Name,Rating,Company_type,Reviews,Salaries,Cities
ManpowerGroup,3.6,Recruitment,1.3k Reviews,5k Salaries,Bengaluru
Spicejet,3.4,Aviation,1.3k Reviews,5.2k Salaries,New Delhi
Bluestock ™,4.5,FinTech,1.3k Reviews,57 Salaries,Pune
VIBGYOR Group of Schools,3.5,Education & Training,1.3k Reviews,4.1k Salaries,Bengaluru
Shubham Housing Development Finance,3.9,NBFC,1.3k Reviews,3k Salaries,New Delhi
CreditAccess Grameen,3.9,NBFC,1.3k Reviews,2.5k Salaries,Bengaluru
The Ramco Cements,4.1,Building Material,1.3k Reviews,4.1k Salaries,Chennai
Atul,3.9,Chemicals,1.3k Reviews,5.2k Salaries,Valsad
Nippon Paint India,4.0,Chemicals,1.3k Reviews,4k Salaries,Chennai
Brillio,3.4,IT Services & Consulting,1.3k Reviews,10.3k Salaries,Bengaluru
RBL FinServe,3.9,Financial Services,1.3k Reviews,3k Salaries,Mumbai
Fabindia,3.8,Retail,1.3k Reviews,4k Salaries,New Delhi
Cinépolis,3.8,Media & Entertainment,1.3k Reviews,2.9k Salaries,New Delhi
Grant Thornton,3.4,Accounting & Auditing,1.3k Reviews,11.2k Salaries,Bengaluru
GEP Worldwide,3.6,IT Services & Consulting,1.3k Reviews,9.1k Salaries,Mumbai
Hatsun Agro Product,3.8,Food Processing,1.3k Reviews,4.6k Salaries,Chennai
Hindustan Construction Company,4.2,Engineering & Construction,1.3k Reviews,3.2k Salaries,Mumbai
CenturyPly,3.8,Furniture & Furnishing,1.3k Reviews,4.2k Salaries,Kolkata
Pantaloons,4.1,Retail,1.3k Reviews,2.9k Salaries,Mumbai
mPokket,4.4,NBFC,1.3k Reviews,1.5k Salaries,Kolkata
Punjab National Bank,3.8,Banking,1.3k Reviews,2.9k Salaries,New Delhi
INDIUM,4.0,IT Services & Consulting,1.3k Reviews,6.8k Salaries,Chennai
Mondelez International,4.1,Food Processing,1.3k Reviews,4.6k Salaries,Mumbai
OM Logistics,3.9,Logistics,1.3k Reviews,3.6k Salaries,New Delhi
R Systems International,3.5,IT Services & Consulting,1.3k Reviews,7.4k Salaries,Noida
Sigma Electric Manufacturing Corporation,4.0,Industrial Machinery,1.3k Reviews,2.9k Salaries,Pune
AGS Transact Technologies,2.8,FinTech,1.3k Reviews,3.9k Salaries,Mumbai
Baroda Global Shared Services,3.8,BPO,1.3k Reviews,2.9k Salaries,Gandhinagar
More Supermarket,3.7,Retail,1.3k Reviews,3.8k Salaries,Bengaluru
Luminous Power Technologies,4.1,Consumer Electronics & Appliances,1.3k Reviews,3.9k Salaries,Gurugram
Panasonic,4.0,Consumer Electronics & Appliances,1.3k Reviews,4.8k Salaries,Gurugram
Decathlon,3.7,Retail,1.3k Reviews,4.1k Salaries,Bengaluru
Troikaa Pharmaceuticals,4.1,Pharma,1.2k Reviews,3.7k Salaries,Ahmedabad
Dell EMC,3.8,IT Services & Consulting,1.2k Reviews,8.8k Salaries,Bengaluru
Jakson Group,4.1,Power,1.2k Reviews,3.8k Salaries,Noida
OpenText Technologies,3.4,Software Product,1.2k Reviews,11.6k Salaries,Bengaluru
Vestas,4.1,Power,1.2k Reviews,5.2k Salaries,Chennai
Automotive Manufacturers,3.9,Automobile,1.2k Reviews,5.1k Salaries,Hyderabad
Ion Exchange India,3.8,Waste Management,1.2k Reviews,5k Salaries,Mumbai
Tenneco,3.6,Auto Components,1.2k Reviews,5.1k Salaries,Pune
Samsung Research,3.1,IT Services & Consulting,1.2k Reviews,9.4k Salaries,Bengaluru
ICICI Prudential Mutual Fund,3.9,Financial Services,1.2k Reviews,5.5k Salaries,Mumbai
Centre for Development of Advanced Computing,3.7,IT Services & Consulting,1.2k Reviews,6.7k Salaries,Pune
ANZ Banking Group,3.8,Banking,1.2k Reviews,8.1k Salaries,Bengaluru
Jindal X,3.6,BPO,1.2k Reviews,2.8k Salaries,New Delhi
Electronics Corporation of India Limited,4.2,Electronics Manufacturing,1.2k Reviews,3.1k Salaries,Hyderabad
Globant,3.4,IT Services & Consulting,1.2k Reviews,9.9k Salaries,Pune
SKF,4.0,Auto Components,1.2k Reviews,4.5k Salaries,Pune
Viraj Profiles,3.9,Iron & Steel,1.2k Reviews,4.5k Salaries,Mumbai
Astral Pipe,4.0,Building Material,1.3k Reviews,4k Salaries,Ahmedabad
SK Finance Limited,3.8,NBFC,1.2k Reviews,3.3k Salaries,Jaipur
Rupeek,4.1,FinTech,1.2k Reviews,3.3k Salaries,Bengaluru
Godrej Consumer Products,4.0,FMCG,1.2k Reviews,4.7k Salaries,Mumbai
PNC Infratech,3.8,Engineering & Construction,1.2k Reviews,3.5k Salaries,Agra
Oil And Natural Gas Corporation,4.4,Oil & Gas,1.2k Reviews,3k Salaries,Mumbai
Fresenius Kabi,4.0,Pharma,1.2k Reviews,4k Salaries,Pune
NetAmbit,3.9,BPO,1.2k Reviews,3k Salaries,Noida
Intertek,3.7,"Testing, Inspection and Certification (TIC)",1.2k Reviews,3.9k Salaries,New Delhi
T-Systems ICT India,3.8,IT Services & Consulting,1.2k Reviews,8.4k Salaries,Pune
iSON Xperiences,3.3,BPO,1.2k Reviews,3.3k Salaries,Chennai
Synchrony,4.3,Financial Services,1.2k Reviews,5.4k Salaries,Hyderabad
Apex Group,2.7,Financial Services,1.2k Reviews,7.7k Salaries,Pune
Shriram Pistons & Rings,4.1,Auto Components,1.2k Reviews,4.5k Salaries,Bhiwadi
Mu Sigma,2.4,Analytics & KPO,1.2k Reviews,6.7k Salaries,Bengaluru
Royal Migration Solutions,4.9,Other,1.2k Reviews,5 Salaries,Dubai
Aarvee Associates,3.7,Engineering & Construction,1.2k Reviews,3.4k Salaries,Hyderabad
AIIMS,4.1,Education & Training,1.2k Reviews,4.4k Salaries,New Delhi
Spandana Sphoorty Financial,3.7,NBFC,1.2k Reviews,2.3k Salaries,Hyderabad
Zoho,4.2,Software Product,1.2k Reviews,9.3k Salaries,Chennai
Prodapt,3.5,IT Services & Consulting,1.2k Reviews,9.4k Salaries,Chennai
H.G. Infra Engineering,4.0,Engineering & Construction,1.2k Reviews,3.1k Salaries,Jaipur
Qualcomm,3.7,Semiconductors,1.2k Reviews,14.2k Salaries,Hyderabad
Kalpataru Limited,4.2,Real Estate,1.2k Reviews,4.3k Salaries,Mumbai
Dassault Systemes,3.8,Software Product,1.2k Reviews,6.9k Salaries,Pune
PHN Technology,4.3,EdTech,1.2k Reviews,354 Salaries,Pune
Wind World,4.0,Power,1.2k Reviews,3.2k Salaries,Jaisalmer
Best Sellers,4.1,Retail,1.2k Reviews,3k Salaries,Mumbai
KIMS Hospital,3.8,Healthcare,1.2k Reviews,3.5k Salaries,Hyderabad
Parexel International,3.8,Clinical Research,1.2k Reviews,5.9k Salaries,Hyderabad
DENSO,4.1,Auto Components,1.2k Reviews,3.7k Salaries,Gurugram
Rockman Industries,3.9,Auto Components,1.2k Reviews,3.8k Salaries,Haridwar
Leadec India,4.1,Facility Management Services,1.2k Reviews,3.5k Salaries,Pune
EbixCash Limited,3.7,Software Product,1.2k Reviews,5.1k Salaries,Noida
FOCUS EDUMATICS,2.9,EdTech,1.2k Reviews,3.1k Salaries,Coimbatore
Kirloskar Oil Engines,4.1,Industrial Machinery,1.2k Reviews,4k Salaries,Pune
Fidelity Investments,4.1,Financial Services,1.2k Reviews,7.9k Salaries,Bengaluru
Fidelity National Financial,3.8,Financial Services,1.2k Reviews,6.2k Salaries,Bengaluru
ExcelR,3.7,Education & Training,1.2k Reviews,1k Salaries,Bengaluru
Diageo,3.8,Beverage,1.2k Reviews,6.2k Salaries,Bengaluru
JK Lakshmi Cement,3.7,Building Material,1.2k Reviews,3.7k Salaries,New Delhi
DLF,3.9,Real Estate,1.2k Reviews,4.6k Salaries,Gurugram
Intel,4.1,Semiconductors,1.2k Reviews,8.9k Salaries,Bengaluru
Ahluwalia Contracts India,4.0,Engineering & Construction,1.2k Reviews,3.5k Salaries,New Delhi
JTEKT,4.1,Auto Components,1.2k Reviews,4.3k Salaries,Gurugram
Strides Pharma,3.9,Pharma,1.2k Reviews,4.2k Salaries,Bengaluru
Colliers India,3.9,Real Estate,1.2k Reviews,4.8k Salaries,Bengaluru
Barclays Shared Services,3.8,Financial Services,1.2k Reviews,4.8k Salaries,Chennai
DP World,3.8,Logistics,1.2k Reviews,4.7k Salaries,Mumbai
ACG Worldwide,3.8,Pharma,1.2k Reviews,3.9k Salaries,Mumbai
Baazar Retail Private Limited,4.5,Retail,1.2k Reviews,1.5k Salaries,Kolkata
Xyz Company,3.8,Financial Services,1.1k Reviews,43.7k Salaries,Bengaluru
The Jaypee Group,3.8,Engineering & Construction,1.1k Reviews,3.3k Salaries,Noida
Indostar Capital Finance Limited,4.4,NBFC,1.1k Reviews,2k Salaries,Mumbai
Thyrocare Technologies,3.8,Healthcare,1.1k Reviews,4.3k Salaries,Mumbai
Electronica Finance,4.1,NBFC,1.1k Reviews,2.8k Salaries,Pune
Ocwen Financial Solutions,3.9,Financial Services,1.1k Reviews,4.4k Salaries,Bengaluru
Coca-Cola Company,4.0,Beverage,1.1k Reviews,3.2k Salaries,Bengaluru
Edelweiss,3.6,Financial Services,1.1k Reviews,5.7k Salaries,Mumbai
Salesforce,3.9,Software Product,1.1k Reviews,12.8k Salaries,Hyderabad
Nielsen,3.3,Analytics & KPO,1.1k Reviews,6.4k Salaries,Bengaluru
Hire In Global,4.9,Recruitment,1.1k Reviews,8 Salaries,Mumbai
DISH TV,3.4,Broadcasting,1.1k Reviews,3.3k Salaries,Noida
Johnson Lifts,3.9,Industrial Machinery,1.1k Reviews,3.7k Salaries,Chennai
PayPal,3.8,FinTech,1.1k Reviews,9.5k Salaries,Bengaluru
Podar International School,4.1,Education & Training,1.1k Reviews,3.2k Salaries,Mumbai
Nilkamal,3.6,Furniture & Furnishing,1.1k Reviews,3.6k Salaries,Mumbai
Innova Solutions,3.3,IT Services & Consulting,1.1k Reviews,7.8k Salaries,Hyderabad
Apollo Health and Lifestyle Limited,4.3,Healthcare,1.1k Reviews,3.3k Salaries,Hyderabad
Zetwerk,4.0,Industrial Machinery,1.1k Reviews,3.9k Salaries,Bengaluru
HFCL Limited,3.7,Telecom,1.1k Reviews,4.1k Salaries,Hyderabad
Bajaj Motors,3.9,Auto Components,1.1k Reviews,3.3k Salaries,Gurugram
MDIndia Health Insurance TPA,3.6,Insurance,1.1k Reviews,3.7k Salaries,Pune
Aparna Constructions and Estates,3.9,Real Estate,1.1k Reviews,3.9k Salaries,Hyderabad
Schaeffler India,4.0,Auto Components,1.1k Reviews,5.4k Salaries,Vadodara
CaratLane - A Tata Product,4.0,Jewellery,1.1k Reviews,2.9k Salaries,Chennai
Federal Bank,3.6,Banking,1.1k Reviews,5.6k Salaries,Mumbai
Meril,3.5,Medical Equipment,1.1k Reviews,4.7k Salaries,Vapi
Prism Johnson,3.7,Building Material,1.1k Reviews,4.4k Salaries,Mumbai
Birla Corporation,4.1,Building Material,1.1k Reviews,3.7k Salaries,Kolkata
Dhoot Transmission,3.7,Auto Components,1.1k Reviews,3.9k Salaries,Chhatrapati Sambhajinagar
Sri Chaitanya Techno Schools,3.4,Education & Training,1.1k Reviews,3.4k Salaries,Bengaluru
Indira IVF Hospital,4.0,Healthcare,1.1k Reviews,2.9k Salaries,Mumbai
Biocon Biologics,3.7,Biotechnology,1.1k Reviews,6.5k Salaries,Bengaluru
London Stock Exchange Group,3.7,Financial Services,1.1k Reviews,10.5k Salaries,Bengaluru
NxtWave,3.4,EdTech,1.1k Reviews,2.9k Salaries,Hyderabad
Edelweiss Life Insurance,3.7,Insurance,1.1k Reviews,3.7k Salaries,Mumbai
INDO-MIM,4.0,Metals & Mining,1.1k Reviews,4.2k Salaries,Bengaluru
Imperial Auto Industries,3.8,Auto Components,1.1k Reviews,4.7k Salaries,Faridabad
Piaggio,3.6,Automobile,1.1k Reviews,3.8k Salaries,Pune
Wistron,4.0,Electronics Manufacturing,1.1k Reviews,5.2k Salaries,Bengaluru
Barbeque Nation,3.9,Hospitality,1.1k Reviews,2.6k Salaries,Bengaluru
Jacobs Engineering Group,4.1,Engineering & Construction,1.1k Reviews,5k Salaries,Mumbai
Aptiv,3.4,Auto Components,1.1k Reviews,7.9k Salaries,Bengaluru
Deccan Fine Chemicals,3.6,Agro Chemicals,1.1k Reviews,5k Salaries,Tuni
ICON Plc,4.0,Clinical Research,1.1k Reviews,4.3k Salaries,Chennai
VMware Software,4.4,Software Product,1.1k Reviews,9.1k Salaries,Bengaluru
Motilal Oswal Home Finance,4.3,NBFC,1.1k Reviews,1.3k Salaries,Mumbai
Saipem,4.2,Engineering & Construction,1.1k Reviews,3.3k Salaries,Chennai
Onward Technologies Inc,2.9,IT Services & Consulting,1.1k Reviews,6k Salaries,Pune
Balkrishna Industries,4.0,Auto Components,1.1k Reviews,4.1k Salaries,Bhuj
Hyundai Mobis,3.7,Auto Components,1.1k Reviews,5.1k Salaries,Chennai
Advantmed,4.2,Healthcare,1.1k Reviews,2.6k Salaries,Ahmedabad
Navitasys India,4.1,Electronics Manufacturing,1.1k Reviews,2.7k Salaries,Bawal
Kohler,3.7,Building Material,1.1k Reviews,4.8k Salaries,Pune
Sundaram Finance,4.0,NBFC,1.1k Reviews,2.9k Salaries,Chennai
Jabil Circuit India,4.0,Electronics Manufacturing,1.1k Reviews,4.2k Salaries,Pune
Zydus Wellness,4.1,FMCG,1.1k Reviews,2.6k Salaries,Ahmedabad
Unicharm,4.0,FMCG,1.1k Reviews,2.8k Salaries,Gurugram
Wonder Home Finance,4.6,NBFC,1.1k Reviews,719 Salaries,Jaipur
TK Elevator,3.8,Industrial Machinery,1.1k Reviews,4.2k Salaries,Pune
V2 Retail,3.4,Retail,1.1k Reviews,2.6k Salaries,New Delhi
Stanza Living,3.0,Internet,1.1k Reviews,3.5k Salaries,Bengaluru
Incheon Motors,4.7,Automobile,1.1k Reviews,326 Salaries,Thrissur
Jet Airways,4.6,Aviation,1.1k Reviews,1.9k Salaries,Mumbai
Asirvad Microfinance,3.8,NBFC,1.1k Reviews,2.2k Salaries,Chennai
Syngenta,4.2,Agriculture,1.1k Reviews,3.6k Salaries,Pune
Hikal,3.8,Pharma,1.1k Reviews,4.6k Salaries,Bengaluru
Kirloskar Brothers,3.8,Industrial Machinery,1.1k Reviews,4.3k Salaries,Pune
Sri Chaitanya Educational Institutions,3.7,Education & Training,1.1k Reviews,3k Salaries,Hyderabad
Air India Sats Airport Services,3.6,Aviation,1.1k Reviews,2.4k Salaries,New Delhi
Godrej Agrovet,3.9,Agriculture,1.1k Reviews,3.4k Salaries,Mumbai
Adani Ports and SEZ,3.6,Ports & Shipping,1.1k Reviews,4k Salaries,Mundra
GAIL,4.4,Oil & Gas,1.1k Reviews,3.2k Salaries,New Delhi
CALIBEHR,3.9,IT Services & Consulting,1.1k Reviews,2.7k Salaries,Mumbai
Svatantra Microfin,3.9,NBFC,1.1k Reviews,2.1k Salaries,Mumbai
Tube Investments of India,3.8,Engineering & Construction,1.1k Reviews,3.5k Salaries,Chennai
Nexa,3.9,Automobile,1.1k Reviews,2.4k Salaries,New Delhi
MAHLE ANAND Filter Systems,4.0,Auto Components,1.1k Reviews,3.4k Salaries,Pune
Gmmco,4.0,Industrial Machinery,1.1k Reviews,2.9k Salaries,Chennai
Vedanta Aluminium,3.8,Metals & Mining,1.1k Reviews,4.5k Salaries,Jharsuguda
Metropolis Healthcare,3.9,Healthcare,1.1k Reviews,3.6k Salaries,Mumbai
Klm Axiva Finvest,4.4,NBFC,1k Reviews,753 Salaries,Bengaluru
MG Motor,3.8,Automobile,1k Reviews,4.7k Salaries,Vadodara
1point1 Solutions,3.3,BPO,1k Reviews,3.1k Salaries,Bengaluru
Vayona Energy,4.0,Power,1k Reviews,4.9k Salaries,Bengaluru
Bajaj Capital Insurance Broking Limited,4.4,Insurance,1k Reviews,1.2k Salaries,New Delhi
Aarvi Encon,3.9,Recruitment,1k Reviews,2.9k Salaries,Mumbai
HPCL-Mittal Energy Limited,4.3,Petrochemicals,1k Reviews,4.6k Salaries,Bathinda
Pernod Ricard,3.5,Beverage,1k Reviews,4.5k Salaries,Gurugram
Knorr-Bremse,3.3,Auto Components,1k Reviews,4.9k Salaries,Pune
Power Grid Corporation of India,4.3,Power,1k Reviews,2k Salaries,Gurugram
Spencer's Retail,3.8,Retail,1k Reviews,2.8k Salaries,Kolkata
Zf Rane Automotive,3.9,Auto Components,1k Reviews,3.9k Salaries,Chennai
TKIL,4.1,Industrial Machinery,1k Reviews,4.4k Salaries,Pune
Nippon Life India Asset Management,4.6,Financial Services,1k Reviews,1.5k Salaries,Mumbai
TÜV NORD,3.7,"Testing, Inspection and Certification (TIC)",1k Reviews,4k Salaries,Pune
Bharat Sanchar Nigam,3.9,Telecom,1k Reviews,2.5k Salaries,Bengaluru
Northcorp Software,4.8,IT Services & Consulting,1k Reviews,212 Salaries,Gurugram
Kinara Capital,4.2,NBFC,1k Reviews,2.2k Salaries,Bengaluru
Dana Anand,4.0,Auto Components,1k Reviews,2.9k Salaries,Pune
Thermo Fisher Scientific,3.7,Biotechnology,1k Reviews,6.4k Salaries,Bengaluru
GlobalData,3.4,Analytics & KPO,1k Reviews,5.7k Salaries,Hyderabad
Tata Capital Housing Finance,4.0,NBFC,1k Reviews,3.1k Salaries,Mumbai
Aspire Systems,3.8,IT Services & Consulting,1k Reviews,9.6k Salaries,Chennai
Hindustan Zinc,3.8,Metals & Mining,1k Reviews,4.3k Salaries,Udaipur
Greenko Group,3.9,Power,1k Reviews,3.5k Salaries,Hyderabad
Ceasefire Industries,3.1,Industrial Machinery,1k Reviews,2.4k Salaries,New Delhi
ValueMomentum,3.2,IT Services & Consulting,1k Reviews,8.7k Salaries,Hyderabad
Wheels,3.9,Auto Components,1k Reviews,5k Salaries,Chennai
SYSKA LED Lights,2.9,Consumer Electronics & Appliances,1k Reviews,2.5k Salaries,Pune
Amara Raja Group,4.1,Auto Components,1k Reviews,3.5k Salaries,Tirupati
Gharda Chemicals Limited,3.9,Agro Chemicals,1k Reviews,4.5k Salaries,Mumbai
Sahara India Pariwar,3.8,Broadcasting,1k Reviews,2.5k Salaries,Lucknow
Netcracker Technology,3.0,IT Services & Consulting,1k Reviews,9.1k Salaries,Hyderabad
BirlaNu,3.9,Building Material,1k Reviews,2.8k Salaries,Hyderabad
Otis Elevator,4.1,Industrial Machinery,1k Reviews,3.9k Salaries,Bengaluru
Lakshmi Machine Works,3.8,Industrial Machinery,1k Reviews,4.2k Salaries,Coimbatore
iQor Global Services,3.3,BPO,1k Reviews,2.5k Salaries,Noida
IIFL Home Finance,3.8,NBFC,1.1k Reviews,2.8k Salaries,Gurugram
Vistaar Finance,3.9,NBFC,1k Reviews,1.9k Salaries,Bengaluru
Crompton Greaves Consumer Electricals,3.7,Consumer Electronics & Appliances,1k Reviews,3.7k Salaries,Mumbai
Allianz Technology,4.0,IT Services & Consulting,1k Reviews,6.7k Salaries,Pune
Hitachi Energy,4.1,Power,1k Reviews,7.1k Salaries,Chennai
Fractal Analytics,4.0,Analytics & KPO,1k Reviews,10.3k Salaries,Bengaluru
Uber,4.1,Internet,1k Reviews,8.1k Salaries,Hyderabad
Temenos,3.2,Software Product,1k Reviews,8.9k Salaries,Chennai
Vertiv,3.9,Electronics Manufacturing,1k Reviews,4.3k Salaries,Pune
Encora,3.4,IT Services & Consulting,1k Reviews,7.9k Salaries,Bengaluru
Suzuki Motorcycle,4.0,Automobile,1k Reviews,3.8k Salaries,Gurugram
SitusAMC,3.3,Financial Services,1k Reviews,5.3k Salaries,Bengaluru
NBC Bearings,3.9,Auto Components,999 Reviews,3.6k Salaries,Jaipur
Lemon Tree Hotels,4.0,Hospitality,998 Reviews,2.8k Salaries,New Delhi
Malabar Gold and Diamonds,4.0,Jewellery,999 Reviews,2.5k Salaries,Hyderabad
GVPR Engineers,3.7,Engineering & Construction,997 Reviews,3k Salaries,Hyderabad
IB Group,3.8,Food Processing,998 Reviews,3.2k Salaries,Rajnandgaon
TradeIndia (Infocom Network Private Limited),3.4,Internet,997 Reviews,4.3k Salaries,New Delhi
MakeMyTrip,3.5,Internet,997 Reviews,7.2k Salaries,Gurugram
Shyam Steel Group,3.5,Iron & Steel,996 Reviews,3.5k Salaries,Kolkata
ALLEN Career Institute,3.8,Education & Training,996 Reviews,4.1k Salaries,Kota
Visionet Systems,3.3,IT Services & Consulting,994 Reviews,5.9k Salaries,Bengaluru
SLMG Beverages,3.9,Beverage,992 Reviews,3.1k Salaries,Lucknow
Perfetti Van Melle,4.2,FMCG,992 Reviews,2.6k Salaries,Gurugram
Westside,3.8,Retail,990 Reviews,2.2k Salaries,Mumbai
Hinduja Housing Finance,3.7,NBFC,990 Reviews,2.6k Salaries,New Delhi
Syrma SGS Technologies,4.0,Electronics Manufacturing,988 Reviews,3.3k Salaries,Chennai
eClinicalWorks,3.6,Software Product,988 Reviews,4.9k Salaries,Mumbai
Secure Meters,3.9,Electronics Manufacturing,986 Reviews,4.4k Salaries,Udaipur
CarDekho Group,3.7,Internet,986 Reviews,5k Salaries,Gurugram
Hitachi Payment Services,3.6,FinTech,985 Reviews,3.3k Salaries,Mumbai
AstraZeneca,3.9,Pharma,985 Reviews,7.1k Salaries,Chennai
Bounteous x Accolite,3.2,IT Services & Consulting,985 Reviews,7.9k Salaries,Bengaluru
United Breweries,3.3,Beverage,984 Reviews,3.3k Salaries,Bengaluru
Atlas Copco,4.1,Industrial Machinery,984 Reviews,5.1k Salaries,Pune
JW Marriott,4.2,Hospitality,983 Reviews,2k Salaries,Mumbai
Pristyn Care,3.2,Internet,981 Reviews,4.1k Salaries,Gurugram
Colgate Palmolive,4.0,FMCG,988 Reviews,4.3k Salaries,Mumbai
Mastek,3.6,IT Services & Consulting,980 Reviews,6.5k Salaries,Mumbai
Fortrea Development India Private Limited,3.9,Clinical Research,981 Reviews,4.9k Salaries,Bengaluru
QX Global Group,3.1,BPO,980 Reviews,4.2k Salaries,Ahmedabad
Thomas Cook,4.0,Travel & Tourism,979 Reviews,3.7k Salaries,Mumbai
Tata Cummins,4.4,Auto Components,980 Reviews,1.3k Salaries,Jamshedpur
Innodata India Private Limited,3.5,IT Services & Consulting,979 Reviews,2.6k Salaries,Noida
ALTEN,3.6,IT Services & Consulting,976 Reviews,5.9k Salaries,Bengaluru
Comviva Technology,2.9,Software Product,976 Reviews,6k Salaries,Gurugram
